City_EN,Prov_EN,City_CN,PM10_Poll_Ind,PM10,PM2.5_Poll_Ind,PM2.5,CO_Poll_Ind,CO,NO2_Poll_Ind,NO2,O3_Poll_Ind,O3,SO2_Poll_Ind,SO2,Population,Urban_Area_Sq_Km,Pop_Dens_Proxy,Green_Space,Urban_Rail_Ind,Industrial_Manufacturing,Road_Street_Trans,Arable_Land,T_C_0129,T_C_0130,T_C_0131,T_C_0201,T_C_0202,T_C_0203,T_C_0204,T_C_0205,T_C_0206,T_C_0207,T_C_0208,T_C_0209,T_C_0210,T_C_0211,T_C_0212,T_C_0213,T_C_0214,T_C_0215
Beijing,Beijing,??,0,55,0,33.70833333,0,0.792916667,0,48.875,0,10.29166667,0,6.708333333,1863.4,16410,0.113552712,116.24,1,263.09,271.62,6.12,114,132,156,183,212,228,253,274,297,315,326,337,342,352,366,372,375,380
Tianjin,Tianjin,??,0,94.5,0,59.75,1,1.157083333,0,72.91666667,0,10.04166667,0,14.20833333,1296.81,2585.19,0.501630441,115.75,1,222.38,141.87,15.21,27,31,32,41,48,60,67,69,79,81,88,91,95,106,112,119,120,122
Shijiazhuang,Hebei,???,1,135.1666667,1,69,1,1.489166667,0,63.875,0,11.75,0,26.20833333,281.16,518.81,0.541932499,10.01,1,7.04,9.59,1.99,11,11,12,13,16,21,21,24,24,24,24,25,27,27,27,27,27,28
Tangshan,Hebei,??,1,133.4583333,1,70.625,1,1.882083333,0,69.625,0,11.16666667,0,35.20833333,193.99,289.07,0.671083129,44.5,0,43.42,36.8,0,3,7,8,11,11,11,12,17,19,23,27,28,31,33,35,43,46,51
Qinhuangdao,Hebei,???,0,74.41666667,0,39.5,1,1.389583333,0,44.75,0,22.20833333,0,25.41666667,100.9,330.25,0.305526117,26.5,0,15,23,0.16,0,0,1,1,2,2,3,3,5,7,7,7,9,9,9,9,10,10
Handan,Hebei,??,0,98.54166667,0,52.375,1,0.885833333,0,46.20833333,0,18.125,0,14.04166667,194.78,556,0.350323741,16.25,0,16.1,18.21,5.87,6,7,10,11,11,14,14,18,22,26,27,27,27,29,31,31,31,31
Xingtai,Hebei,??,1,108.125,0,55.54166667,1,1.219583333,0,55.75,0,11.95833333,0,23.83333333,90.52,114.8,0.788501742,8.71,0,17.69,19.34,0,5,7,10,10,14,16,16,19,19,21,21,21,21,21,21,22,22,22
Baoding,Hebei,??,1,106.9583333,0,52.91666667,1,1.145,0,62.83333333,0,10.66666667,0,20.33333333,143.46,344.93,0.415910475,15.17,0,46.85,24.09,2.52,7,11,11,13,13,13,17,17,18,18,21,26,30,31,31,31,32,32
Zhangjiakou,Hebei,???,0,56.625,0,31.58333333,1,0.98625,0,37.58333333,0,36.91666667,0,23.54166667,100.63,407.45,0.246975089,26.02,0,6.67,21.52,0.31,6,6,8,9,9,9,10,12,13,14,14,17,21,21,25,31,33,34
Chengde,Hebei,??,0,87.5,0,55.95833333,1,1.796666667,0,50.16666667,0,12.29166667,0,27.58333333,55.03,724.03,0.076005138,15.41,0,10.48,10.86,0.55,2,2,2,2,2,3,4,5,6,7,7,7,7,7,7,7,7,7
Cangzhou,Hebei,??,1,104.3333333,1,64.25,1,1.394583333,0,56.08333333,0,17.70833333,0,27.875,56.41,183,0.308251366,12.34,0,11.4,14.53,0.32,12,18,19,19,19,20,20,21,23,28,28,28,32,37,42,45,46,47
Langfang,Hebei,??,0,78.91666667,0,42.75,1,0.907916667,0,59.58333333,0,12,0,11.58333333,50.74,292,0.173767123,13.02,0,7.17,12.84,3.75,9,9,11,11,12,12,13,14,15,20,22,24,26,28,29,29,29,30
Hengshui,Hebei,??,0,98.25,0,56.04166667,1,0.81375,0,46.29166667,0,18.20833333,0,18.70833333,60.98,401.4,0.151918286,14.36,0,6.68,11.01,0.5,4,4,4,4,4,5,5,7,7,7,8,8,8,8,8,8,8,8
Taiyuan,Shanxi,??,1,137.6666667,1,81.33333333,1,1.976666667,0,68.58333333,0,8.041666667,0,57.625,293.46,1000,0.29346,59.93,0,20,61.73,0,3,4,4,6,6,6,9,9,11,12,15,17,18,18,18,18,19,19
Datong,Shanxi,??,1,170.5833333,1,77.58333333,1,3.9025,0,62.875,0,8.791666667,1,84.08333333,122.75,130.2,0.942780338,15.76,0,12.29,25.86,0,4,5,6,8,9,9,9,9,9,10,11,11,11,11,12,12,12,12
Yangquan,Shanxi,??,1,113.2083333,1,63.41666667,1,1.71625,0,60.95833333,0,10.91666667,0,53.91666667,61.91,68.93,0.898157551,4.56,0,11.32,11.37,0,1,1,1,1,2,2,2,3,4,4,4,4,4,4,4,4,4,4
Changzhi,Shanxi,??,0,92.91666667,0,56.79166667,1,1.490416667,0,51.625,0,25.125,0,34.5,71.48,76.2,0.938057743,1.25,0,12.97,8.84,0,3,3,3,3,3,3,3,5,5,5,7,7,7,8,8,8,8,8
Jincheng,Shanxi,??,1,107.375,0,51.29166667,1,1.4,0,42.70833333,0,30.58333333,0,26.625,49.8,143,0.348251748,3.51,0,4,9.5,0,0,0,2,3,6,7,7,7,8,8,8,8,8,8,8,8,8,9
Shuozhou,Shanxi,??,1,255.8333333,1,131.375,1,1.615416667,0,57.45833333,0,11.95833333,1,116.4166667,37.86,176,0.215113636,12.51,0,0.98,10.02,0,3,3,3,3,3,3,4,4,4,4,6,7,7,7,7,7,7,7
Jinzhong,Shanxi,??,1,140.8333333,1,70.41666667,1,1.53125,0,65.79166667,0,9.875,0,75.75,43.54,450,0.096755556,1.35,0,9.87,15.18,0.12,9,9,11,13,15,19,21,26,27,30,32,32,33,34,35,35,35,35
Yuncheng,Shanxi,??,1,132.125,1,87.79166667,1,1.473333333,0,43.70833333,0,26.33333333,0,31.08333333,53,88.9,0.596175478,10.02,0,3.89,7.62,0,7,8,10,10,13,16,17,17,17,17,18,18,19,19,19,19,19,19
Xinzhou,Shanxi,??,1,103.9583333,1,79.125,1,1.42625,0,54.16666667,0,12.20833333,0,40.58333333,27.46,183,0.150054645,8.4,0,1.22,6.95,0,0,0,1,3,3,3,3,3,3,6,6,7,7,7,7,7,7,7
Linfen,Shanxi,??,1,115.7083333,1,78.375,1,1.460833333,0,57.29166667,0,15.29166667,0,56.25,58.16,60,0.969333333,10.52,0,1.3,7.09,1.31,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
Huhehaote,Neimenggu,????,1,150.2916667,1,107.1666667,1,3.462083333,0,69.95833333,0,13.95833333,0,43.79166667,155.82,265.03,0.587933441,33.22,1,19.36,43.11,6.15,2,2,2,2,4,4,5,5,7,7,7,7,7,7,7,7,7,7
Baotou,Neimenggu,??,1,140.4583333,1,103.1666667,1,3.212083333,0,73.08333333,0,9,0,43.08333333,137.8,885,0.155706215,23.65,0,52.5,24.4,0,3,3,3,5,6,6,7,9,9,9,10,11,11,11,11,11,11,11
Wuhai,Neimenggu,??,1,147.2083333,1,83.95833333,1,1.940833333,0,51.375,0,11.5,0,20.08333333,44.96,67.17,0.669346434,5,1,1.68,6.73,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
Chifeng,Neimenggu,??,1,101.4583333,0,51,1,1.97625,0,50.66666667,0,17.16666667,0,54.08333333,77.55,560,0.138482143,11.06,1,13.7,21.96,0.74,2,2,2,2,2,2,3,3,4,4,4,4,4,5,5,7,7,9
Tongliao,Neimenggu,??,0,83.95833333,0,56.33333333,0,0.574166667,0,43.25,0,40.45833333,0,19.20833333,43.3,75.63,0.572524131,8.05,0,8.16,12.28,0,1,1,1,1,1,1,1,1,2,2,3,3,6,6,6,6,6,6
Hulunbeier,Neimenggu,????,0,32.79166667,0,25.70833333,0,0.472916667,0,16.375,0,42.33333333,0,4.666666667,29.94,252,0.118809524,7.34,0,10.61,9.51,0,2,2,2,2,2,3,3,5,5,5,5,5,5,6,6,6,6,6
Xilinguole,Neimenggu,????,0,28.66666667,0,18.83333333,0,0.552083333,0,16.375,0,57.79166667,0,18.58333333,7.49,36.04,0.207824639,1.55,0,1.42,3.92,0,2,2,2,2,2,2,2,2,2,2,2,5,2,2,3,5,6,6
Wulanchabu,Neimenggu,????,0,61.54166667,0,38.79166667,1,1.164583333,0,58,0,17.79166667,0,34.83333333,25.61,70,0.365857143,6.24,0,6.28,5.82,1.22,0,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Bayannaoer,Neimenggu,????,1,126.5833333,1,71.45833333,1,1.572916667,0,51,0,18.5,0,50.66666667,31.79,80.51,0.394857782,4.44,0,5.61,10.86,0,2,2,3,3,3,3,4,4,4,4,6,6,6,6,6,6,8,8
Shenyang,Liaoning,??,1,113.625,1,79.29166667,1,1.549166667,0,60.45833333,0,16.04166667,0,34.04166667,443.27,1610,0.275322981,80.62,1,162.68,99.9,0,9,10,13,16,13,15,18,23,24,25,26,26,26,28,28,28,28,28
Dalian,Liaoning,??,0,56.875,0,33,1,0.867916667,0,33.83333333,0,32.66666667,0,14.91666667,338.59,1523,0.222317794,49.76,1,116.52,57.27,1.42,5,7,8,10,12,12,13,14,14,14,16,16,16,16,16,17,18,18
Anshan,Liaoning,??,1,188,1,140.625,1,2.766666667,0,69.54166667,0,16.33333333,0,37.33333333,130.11,625.6,0.207976343,8.49,0,54.31,27.94,0.04,0,0,1,0,1,1,1,1,3,3,3,3,3,3,3,3,4,4
Benxi,Liaoning,??,1,117.2916667,1,81.75,1,2.44625,0,58.04166667,0,12.08333333,0,36,81.64,1518,0.053781291,6.45,0,21.9,13.76,0.53,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Dandong,Liaoning,??,0,67.91666667,0,49.16666667,1,1.155,0,33.91666667,0,25.25,0,27.41666667,63.38,620.8,0.102094072,11.57,0,22.6,16.48,0.26,5,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7
Jinzhou,Liaoning,??,1,107.0833333,1,68,1,1.375833333,0,46.41666667,0,24.95833333,0,69.375,95.6,436,0.219266055,11.38,0,24.23,9.1,0,4,4,7,7,7,7,7,7,7,8,10,11,11,12,12,12,12,12
Yingkou,Liaoning,??,1,107.5833333,1,74.25,1,1.566666667,0,54.875,0,19.625,0,24.875,77.45,538.25,0.143892243,23.07,0,50.31,35.86,0.06,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fuxin,Liaoning,??,0,95.58333333,0,58.95833333,1,1.2225,0,33.125,0,36.04166667,0,42.5,75.14,448,0.167723214,10.12,0,18.97,12.47,0,0,0,1,2,3,5,7,7,7,7,7,7,8,8,8,8,8,8
Liaoyang,Liaoning,??,1,157.75,1,130.75,1,2.624583333,0,63.58333333,0,11.16666667,0,37.375,72.77,728,0.099958791,4.57,0,27.34,15.31,2.63,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3
Panjin,Liaoning,??,0,68.45833333,0,36.33333333,1,0.87875,0,38.625,0,31.125,0,20.58333333,74.46,248.11,0.300108823,6.15,0,23.2,18.01,0,3,3,7,5,8,8,8,8,11,11,11,11,11,11,11,11,11,11
Tieling,Liaoning,??,1,115.9166667,1,88.95833333,1,1.009583333,0,55.04166667,0,23.25,0,24.5,38.4,216.15,0.177654407,4.7,0,17.05,11.8,0.07,2,2,2,2,3,3,3,3,3,3,3,4,4,7,7,7,7,7
Chaoyang,Liaoning,??,1,108.5416667,1,70.45833333,1,1.887916667,0,43.91666667,0,24.625,0,41.08333333,57.45,570,0.100789474,3.94,0,18.15,9.26,0,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Huludao,Liaoning,???,1,119.7916667,1,65.625,1,1.661666667,0,49.83333333,0,20.04166667,0,59.58333333,68.3,443.77,0.153908556,10.5,0,29.3,19.11,0,4,4,5,5,5,5,6,7,7,9,9,9,9,11,11,11,11,12
Changchun,Jilin,??,0,86.5,1,74.79166667,1,1.147083333,0,52.20833333,0,23.5,0,28.33333333,361.92,3427.42,0.105595462,38.69,1,123.86,83.07,28.17,4,4,6,12,16,17,27,28,31,32,37,39,40,42,42,43,44,45
Jilin,Jilin,??,0,89.66666667,1,72.125,1,1.187916667,0,44.45833333,0,38.25,0,23.91666667,1051.48,6658.72,0.157910229,134.5,1,295.96,210.91,44.11,3,3,3,3,4,5,5,4,3,5,5,5,5,5,5,5,5,5
Siping,Jilin,??,0,98.70833333,0,59.54166667,1,1.313333333,0,48.20833333,0,29.25,0,21.08333333,54.41,118.11,0.460672255,3.35,0,16.33,8.53,0.41,1,1,1,1,4,7,8,9,9,10,12,12,12,12,13,14,14,14
Liaoyuan,Jilin,??,1,103.2083333,1,85.04166667,1,1.68125,0,44.29166667,0,30.5,0,21.33333333,45.06,46.3,0.973218143,1.6,0,8.81,3.4,1.05,0,0,0,0,0,3,3,5,5,6,6,6,6,6,6,6,7,7
Tonghua,Jilin,??,0,94.16666667,1,66.5,1,1.635416667,0,50.20833333,0,16.75,0,31.125,43.39,64.75,0.67011583,5.23,0,8.42,6.47,0,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3
Songyuan,Jilin,??,0,83.08333333,0,54.66666667,1,1.008333333,0,41.41666667,0,29.5,0,11.79166667,40.48,81.8,0.494865526,11.26,0,6.8,9.83,0.21,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Baicheng,Jilin,??,0,55.375,0,35.08333333,0,0.675,0,21.625,0,50.16666667,0,14.125,24.22,67.5,0.358814815,3.1,0,11.63,6.15,2.1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
Haerbin,Heilongjiang,???,1,100.9166667,1,90.54166667,1,1.015833333,0,44.16666667,0,32.66666667,0,34.45833333,421.4,467.3,0.901776161,41.01,1,96.07,55.95,13.63,13,18,25,34,45,63,73,82,94,100,114,128,146,150,159,164,167,182
Qiqihaer,Heilongjiang,????,0,37.54166667,0,25.41666667,0,0.648333333,0,18.54166667,0,44.16666667,0,24.20833333,107.76,140.81,0.765286556,9.2,0,30.85,19.18,0,3,3,3,3,3,6,20,26,27,27,27,30,32,33,33,36,36,38
Jixi,Heilongjiang,??,0,31.29166667,0,22.29166667,0,0.797916667,0,15.125,0,30.91666667,0,2.958333333,65.77,80.41,0.817933093,7.06,0,10.42,6.75,0.21,1,2,4,4,6,9,12,21,29,31,34,34,38,43,44,44,45,46
Hegang,Heilongjiang,??,0,49.45833333,0,28.625,0,0.564166667,0,8.083333333,0,51.91666667,0,12.125,51.9,85,0.610588235,5.36,0,11.27,9.22,0,1,1,1,1,1,2,2,2,2,3,4,5,5,5,5,5,5,5
Shuangyashan,Heilongjiang,???,0,44.625,0,28.875,0,0.625,0,15.33333333,0,50.91666667,0,17.16666667,44.3,118,0.375423729,12.17,0,9.35,9.34,0.4,1,1,2,4,7,12,16,20,36,36,38,38,38,39,39,48,48,49
Daqing,Heilongjiang,??,0,45.04166667,0,33.29166667,0,0.56,0,25.25,0,41.04166667,0,12.5,115.3,323.03,0.356932793,21.83,0,75.22,68.2,0.27,5,7,8,8,11,11,11,13,13,13,13,13,14,15,15,18,19,19
Yichun,Heilongjiang,??,0,62.29166667,0,54.83333333,1,0.8375,0,23.45833333,0,36.41666667,0,13.29166667,53.9,115,0.468695652,13.89,0,12.55,17.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Jiamusi,Heilongjiang,???,0,42.625,0,36.04166667,0,0.485,0,18.29166667,0,50.08333333,0,11.66666667,58.5,188,0.311170213,17.61,0,15.26,11.37,0,5,8,11,11,11,11,11,12,13,13,13,14,15,15,15,15,15,15
Qitaihe,Heilongjiang,???,0,64.45833333,0,41.875,0,0.7375,0,38.29166667,0,40,0,15.54166667,37.69,67.6,0.557544379,2.7,0,9.23,10.7,0.15,2,3,5,6,7,8,9,9,10,11,13,14,15,15,16,16,16,16
Mudanjiang,Heilongjiang,???,0,69.54166667,0,51.20833333,0,0.749583333,0,33.54166667,0,33.66666667,0,18.41666667,66.5,92.68,0.717522659,3.33,0,19.43,9.71,0,1,2,6,7,8,8,9,10,11,13,12,12,12,12,12,12,12,12
Heihe,Heilongjiang,??,0,20.58333333,0,15.5,0,0.166666667,0,9.041666667,0,62.20833333,0,8.458333333,13.46,27.88,0.482783357,2.91,0,2.13,2.12,0,0,0,0,1,1,1,1,1,1,2,2,4,4,6,10,13,13,14
Suihua,Heilongjiang,??,0,86.91666667,1,80.20833333,0,0.7,0,30.95833333,0,40.66666667,0,21.16666667,35.52,92.77,0.382882397,1.3,0,11.82,6.45,2.22,10,12,13,14,16,22,24,29,39,44,35,37,39,43,45,45,46,46
Shanghai,Shanghai,??,0,23.66666667,0,14.20833333,0,0.418333333,0,41.625,0,41.625,0,6.25,2423.78,6340.5,0.382269537,139.36,1,547.52,137.58,13.03,101,128,153,177,193,208,233,254,269,281,292,295,302,306,313,318,326,328
Nanjing,Jiangsu,??,0,60.04166667,0,35.54166667,0,0.6175,0,55.125,0,22.58333333,0,5.625,622.79,4226.41,0.14735674,81.55,1,163.09,124.49,11.51,19,25,28,35,40,44,47,52,57,65,71,78,84,87,90,91,91,92
Wuxi,Jiangsu,??,0,45.66666667,0,22.58333333,0,0.627083333,0,50.58333333,0,21.83333333,0,6.666666667,225.79,1261.26,0.179019393,33.32,1,70.88,44.52,3.01,10,12,13,19,23,25,26,28,31,34,38,41,45,48,49,51,52,53
Xuzhou,Jiangsu,??,0,78.25,0,55.41666667,0,0.6925,0,38.66666667,0,29.29166667,0,7.583333333,195.76,604.78,0.323687953,33.22,1,60.37,35.43,5.42,15,20,23,30,36,39,45,45,49,52,56,60,63,66,71,76,77,78
Changzhou,Jiangsu,??,0,55.45833333,0,35.66666667,0,0.712083333,0,53.95833333,0,22.91666667,0,9.5,161.83,772.51,0.209485961,36.74,1,88.76,45.25,30.71,10,13,14,15,15,19,24,27,29,31,31,31,31,36,38,43,43,46
Suzhou,Jiangsu,??,0,31.29166667,0,21.08333333,0,0.478333333,0,40.08333333,0,34.45833333,0,2.75,277.08,1523.88,0.181825341,55.99,1,129.06,67.75,4.09,24,32,34,38,44,52,2,60,69,72,75,77,80,84,85,85,86,86
Nantong,Jiangsu,??,0,33.75,0,20.79166667,0,0.454583333,0,31.70833333,0,36.75,0,7.708333333,117.26,398,0.294623116,20.35,1,61.22,36.23,3.63,9,10,12,17,19,22,1,27,29,31,32,33,35,37,38,39,40,40
Lianyungang,Jiangsu,???,0,45.91666667,0,32.20833333,1,0.810416667,0,28.29166667,0,31.625,0,13.41666667,94.37,718.5,0.131343076,8.87,0,52.1,30.03,2.32,6,9,13,13,14,17,20,22,24,27,32,35,37,39,42,45,46,48
Yancheng,Jiangsu,??,0,44.75,0,26.45833333,0,0.405,0,37.75,0,31.875,0,3.083333333,129.67,608.76,0.213006768,5.71,0,55.51,23.54,5.1,6,8,13,15,15,15,15,16,16,17,17,18,18,21,25,26,27,27
Yangzhou,Jiangsu,??,0,63.16666667,0,45.95833333,1,0.810833333,0,52.70833333,0,16.29166667,0,8.083333333,106.78,415.34,0.257090576,30.55,0,37.31,28.94,1.41,8,8,13,13,14,15,15,15,17,17,18,18,18,18,20,20,21,22
Zhenjiang,Jiangsu,??,0,60.83333333,0,41.375,0,0.552916667,0,49.95833333,0,19.45833333,0,9.75,79.25,555.43,0.142682246,16.18,0,38.93,18.77,8.34,2,2,2,3,3,5,6,8,9,11,12,12,12,12,12,12,12,12
Taizhou,Jiangsu,??,0,50.375,0,34.125,0,0.64125,0,31.5,0,37.875,0,6.833333333,84.58,441.44,0.191600217,5.81,0,32.29,24.77,0,9,12,17,17,21,23,26,28,29,30,30,31,34,36,37,37,37,37
Suqian,Jiangsu,??,0,69.83333333,0,56.08333333,0,0.60125,0,38.75,0,23.625,0,6.875,72.3,359.32,0.201213403,8.9,0,27.14,16.92,3.43,4,7,8,8,9,10,11,11,12,12,12,12,12,12,12,12,12,13
Hangzhou,Zhejiang,??,0,82.16666667,0,41.625,0,0.76,0,54.08333333,0,22.16666667,0,6.916666667,386.12,1726.96,0.223583638,72.19,1,88.52,105.36,11.79,69,85,69,110,118,132,141,151,156,162,165,155,157,159,162,165,166,166
Ningbo,Zhejiang,??,0,36.29166667,0,19.16666667,0,0.515416667,0,39.5,0,35.625,0,11.04166667,197.97,1097,0.180464904,28.19,1,127.77,62.32,7.2,41,46,41,66,75,102,120,126,136,141,146,149,151,153,153,153,154,155
Wenzhou,Zhejiang,??,0,47,0,20.83333333,0,0.509583333,0,37.29166667,0,34.75,0,10.25,154.14,849.26,0.181499188,24.95,1,5.76,36.88,2.57,172,227,172,265,291,340,364,396,421,438,448,464,474,481,490,496,499,502
Jiaxing,Zhejiang,??,0,35.66666667,0,19.25,0,0.464583333,0,39.83333333,0,37.04166667,0,7.583333333,44.88,257,0.17463035,20.48,0,25.66,20.99,3.39,16,16,16,19,19,23,27,30,35,37,38,40,40,42,42,42,43,43
Huzhou,Zhejiang,??,0,70.70833333,0,37.54166667,0,0.708333333,0,51.75,0,24.41666667,0,11.91666667,55.52,640.69,0.086656573,5.9,0,31.35,26.83,0.8,5,6,5,6,9,9,9,9,9,10,10,10,10,10,10,10,10,10
Shaoxing,Zhejiang,??,0,64.5,0,33.79166667,1,0.807916667,0,43.04166667,0,24.75,0,5.083333333,100.81,497.04,0.202820699,17.25,1,62.83,31.19,4.46,19,23,19,27,30,30,30,33,34,36,38,41,41,41,41,42,42,42
Jinhua,Zhejiang,??,0,74,0,46.16666667,0,0.614166667,0,55.16666667,0,19.29166667,0,9.416666667,57.91,579.69,0.099898221,12.61,1,24.57,18.63,1.69,20,27,20,34,36,40,44,47,48,52,53,53,53,54,55,55,55,55
Quzhou,Zhejiang,??,0,61.91666667,0,33.875,0,0.638333333,0,45.79166667,0,31.41666667,0,7.625,29.89,200.1,0.149375312,7.3,0,26.99,13.21,1.6,10,12,10,13,14,15,15,15,15,15,15,15,21,21,21,21,21,21
Zhoushan,Zhejiang,??,0,17.75,0,7.916666667,0,0.408333333,0,22.04166667,0,52.20833333,0,7.166666667,51.41,578.7,0.088837049,8.21,0,6.63,10.35,1.29,6,7,6,7,7,7,7,7,7,7,7,7,10,10,10,10,10,10
Taizhou,Zhejiang,??,0,50.375,0,34.125,0,0.64125,0,31.5,0,37.875,0,6.833333333,84.58,441.44,0.191600217,5.81,0,32.29,24.77,0,64,81,64,100,109,115,122,124,129,133,138,141,143,143,144,144,145,146
Lishui,Zhejiang,??,0,57.79166667,0,30.16666667,0,0.685833333,0,33.375,0,28.54166667,0,5.791666667,21.9,266.13,0.08229061,4.33,0,4.36,4.47,0.27,6,7,6,14,16,16,16,16,16,17,17,17,17,17,17,17,17,17
Hefei,Anhui,??,0,74.95833333,0,47.125,0,0.757916667,0,59.375,0,9.208333333,0,7.333333333,227.84,1126.61,0.202235024,78.7,1,81.75,72.08,34.91,39,50,59,59,75,81,93,104,115,128,136,147,150,157,161,166,168,169
